ROUGE-1,ROUGE-2,ROUGE-SU4
0.0,0.0,0.0
0.125,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.125,0.0,0.03125
0.14286,0.0,0.03846
0.0,0.0,0.0
0.125,0.0,0.0
0.125,0.0,0.03125
0.28571,0.14286,0.09375
0.0,0.0,0.0
0.375,0.0,0.09375
0.125,0.0,0.03125
0.25,0.0,0.0625
0.25,0.0,0.09375
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.375,0.0,0.09375
0.125,0.0,0.03125
0.125,0.0,0.03125
0.28571,0.0,0.09375
0.0,0.0,0.0
0.0,0.0,0.0
0.28571,0.0,0.09375
0.125,0.0,0.03125
0.25,0.0,0.09375
0.125,0.0,0.0
0.375,0.0,0.125
0.0,0.0,0.0
0.375,0.0,0.09375
0.14286,0.0,0.03846
0.0,0.0,0.0
0.125,0.0,0.03125
0.25,0.0,0.09375
0.14286,0.0,0.03846
0.125,0.0,0.03125
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.125,0.0,0.03125
0.125,0.0,0.03125
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.375,0.14286,0.125
0.25,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.25,0.0,0.0625
0.125,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.88889,0.44444,0.38636
0.11111,0.0,0.02632
0.33333,0.0,0.10526
0.22222,0.0,0.07895
0.1,0.0,0.02273
0.0,0.0,0.0
0.11111,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.11111,0.0,0.02632
0.0,0.0,0.0
0.11111,0.0,0.02632
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.11111,0.0,0.02632
0.11111,0.0,0.02632
0.0,0.0,0.0
0.11111,0.0,0.02632
0.11111,0.0,0.0
0.11111,0.0,0.02632
0.0,0.0,0.0
0.11111,0.0,0.02632
0.22222,0.0,0.02632
0.11111,0.0,0.02632
0.11111,0.0,0.02632
0.11111,0.0,0.02632
0.11111,0.0,0.02632
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.11111,0.0,0.02632
0.11111,0.0,0.0
0.0,0.0,0.0
0.11111,0.0,0.02632
0.0,0.0,0.0
0.0,0.0,0.0
0.11111,0.0,0.02632
0.85714,0.33333,0.42308
0.14286,0.0,0.03846
0.3,0.11111,0.06818
0.22222,0.0,0.05263
0.14286,0.0,0.03846
0.1,0.0,0.02273
0.11111,0.0,0.02632
0.0,0.0,0.0
0.11111,0.0,0.02632
0.0,0.0,0.0
0.14286,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.1,0.0,0.02273
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.28571,0.0,0.07692
0.0,0.0,0.0
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.14286,0.0,0.0
0.11111,0.0,0.02632
0.14286,0.0,0.0
0.0,0.0,0.0
0.2,0.11111,0.04545
0.14286,0.0,0.0
0.14286,0.0,0.0
0.14286,0.0,0.03846
0.11111,0.0,0.02632
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.0
0.1,0.0,0.02273
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.90909,0.6,0.46
0.5,0.16667,0.21875
0.27273,0.0,0.08
0.125,0.0,0.03125
0.375,0.0,0.09375
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.09091,0.0,0.02
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.0
0.125,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.25,0.14286,0.0625
0.125,0.0,0.03125
0.27273,0.1,0.12
0.25,0.0,0.0625
0.09091,0.0,0.02
0.18182,0.0,0.06
0.0,0.0,0.0
0.18182,0.0,0.04
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.125,0.0,0.03125
0.27273,0.14286,0.09375
0.88889,0.375,0.5
0.11111,0.0,0.02632
0.22222,0.125,0.07895
0.0,0.0,0.0
0.22222,0.125,0.07895
0.0,0.0,0.0
0.0,0.0,0.0
0.11111,0.0,0.02632
0.22222,0.125,0.05263
0.6,0.33333,0.20455
0.4,0.125,0.10526
0.11111,0.0,0.02632
0.11111,0.0,0.02632
0.11111,0.0,0.02632
0.0,0.0,0.0
0.0,0.0,0.0
0.33333,0.125,0.13158
0.0,0.0,0.0
0.22222,0.0,0.07895
0.22222,0.125,0.05263
0.11111,0.0,0.02632
0.11111,0.0,0.0
0.2,0.11111,0.06818
0.22222,0.0,0.05263
0.0,0.0,0.0
0.0,0.0,0.0
0.11111,0.0,0.02632
0.0,0.0,0.0
0.22222,0.125,0.07895
0.3,0.11111,0.13636
0.0,0.0,0.0
0.0,0.0,0.0
0.4,0.11111,0.11364
0.11111,0.0,0.02632
0.28571,0.0,0.07692
0.1,0.0,0.0
0.14286,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.4,0.11111,0.11364
0.25,0.0,0.0625
0.14286,0.0,0.03846
0.6,0.11111,0.15909
0.2,0.11111,0.06818
0.28571,0.0,0.11538
0.28571,0.0,0.07692
0.0,0.0,0.0
0.5,0.14286,0.25
0.0,0.0,0.0
0.14286,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.4,0.0,0.11538
0.2,0.0,0.03846
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.02273
0.0,0.0,0.0
0.14286,0.0,0.03846
0.4,0.22222,0.15909
0.0,0.0,0.0
0.0,0.0,0.0
0.42857,0.33333,0.23077
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.5,0.0,0.21875
0.5,0.28571,0.15625
0.14286,0.0,0.03846
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.375,0.0,0.125
0.125,0.0,0.03125
0.14286,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.25,0.14286,0.0625
0.375,0.14286,0.15625
0.14286,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.28571,0.0,0.09375
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.0
0.57143,0.33333,0.26923
0.14286,0.0,0.03846
0.14286,0.0,0.0
0.375,0.14286,0.1875
0.375,0.14286,0.09375
0.14286,0.0,0.0
0.0,0.0,0.0
0.25,0.14286,0.0625
0.0,0.0,0.0
0.0,0.0,0.0
0.42857,0.14286,0.1875
0.42857,0.16667,0.11538
0.33333,0.0,0.10526
0.22222,0.0,0.05263
0.0,0.0,0.0
0.14286,0.0,0.03846
0.375,0.0,0.125
0.14286,0.0,0.03846
0.375,0.0,0.125
0.28571,0.0,0.11538
0.0,0.0,0.0
0.25,0.0,0.03846
0.25,0.0,0.0625
0.14286,0.0,0.03846
0.25,0.14286,0.09375
0.0,0.0,0.0
0.28571,0.0,0.03846
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.42857,0.0,0.07692
0.0,0.0,0.0
0.125,0.0,0.03125
0.22222,0.0,0.05263
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.125,0.0,0.02632
0.125,0.0,0.03125
0.14286,0.0,0.03846
0.125,0.0,0.03125
0.14286,0.0,0.03846
0.5,0.0,0.1875
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.28571,0.0,0.11538
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.25,0.14286,0.09375
0.125,0.0,0.03125
0.14286,0.0,0.03846
0.22222,0.0,0.05263
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.375,0.0,0.11538
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.0,0.0,0.0
0.22222,0.0,0.05263
0.0,0.0,0.0
0.14286,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.11111,0.0,0.02632
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.42857,0.33333,0.19231
0.42857,0.16667,0.23077
0.71429,0.16667,0.46154
0.57143,0.16667,0.30769
0.57143,0.16667,0.28125
0.14286,0.0,0.03846
0.22222,0.0,0.02632
0.16667,0.0,0.05
0.0,0.0,0.0
0.57143,0.0,0.23077
0.125,0.0,0.03125
0.0,0.0,0.0
0.28571,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.05
0.22222,0.0,0.05263
0.11111,0.0,0.02632
0.0,0.0,0.0
0.33333,0.125,0.15789
0.25,0.0,0.02632
0.33333,0.0,0.1
0.57143,0.0,0.26923
0.55556,0.0,0.15789
0.33333,0.0,0.1
0.11111,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.05
0.16667,0.0,0.05
0.16667,0.0,0.05
0.11111,0.0,0.0
0.16667,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.16667,0.0,0.05
0.16667,0.0,0.05
0.16667,0.0,0.02632
0.71429,0.28571,0.34615
0.5,0.28571,0.28125
0.0,0.0,0.0
0.5,0.0,0.2
0.16667,0.0,0.0
0.25,0.14286,0.0625
0.0,0.0,0.0
0.5,0.28571,0.25
0.5,0.14286,0.125
0.375,0.14286,0.09375
0.0,0.0,0.0
0.375,0.14286,0.09375
0.125,0.0,0.03125
0.5,0.14286,0.1875
0.375,0.14286,0.09375
0.125,0.0,0.03125
0.3,0.11111,0.09375
0.375,0.14286,0.1875
0.25,0.14286,0.09375
0.125,0.0,0.03125
0.0,0.0,0.0
0.2,0.11111,0.04545
0.125,0.0,0.03125
0.125,0.0,0.03125
0.0,0.0,0.0
0.125,0.0,0.03125
0.25,0.14286,0.09375
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.125,0.0,0.0
0.0,0.0,0.0
0.25,0.14286,0.09375
0.1,0.0,0.02273
0.25,0.0,0.09375
0.25,0.0,0.0
0.125,0.0,0.03125
0.375,0.14286,0.125
0.375,0.14286,0.125
0.25,0.14286,0.0625
0.1,0.0,0.02273
0.375,0.14286,0.125
0.0,0.0,0.0
0.5,0.28571,0.21875
0.125,0.0,0.03125
0.125,0.0,0.0
0.3,0.11111,0.11538
0.28571,0.0,0.07895
0.33333,0.25,0.13158
0.28571,0.0,0.07895
0.33333,0.25,0.13158
0.77778,0.5,0.44737
0.33333,0.125,0.15789
0.42857,0.11111,0.15385
0.14286,0.0,0.03846
0.3,0.11111,0.13636
0.3,0.11111,0.04545
0.22222,0.0,0.02632
0.2,0.11111,0.04545
0.42857,0.0,0.11538
0.0,0.0,0.0
0.3,0.11111,0.06818
0.6,0.44444,0.27273
0.3,0.0,0.11538
0.14286,0.0,0.02632
0.28571,0.0,0.07692
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.5,0.22222,0.18182
0.4,0.11111,0.11538
0.11111,0.0,0.02632
0.14286,0.0,0.02632
0.0,0.0,0.0
0.14286,0.0,0.02632
0.1,0.0,0.0
0.2,0.11111,0.04545
0.28571,0.0,0.05263
0.14286,0.0,0.03846
0.2,0.11111,0.04545
0.2,0.0,0.04545
0.0,0.0,0.0
0.28571,0.0,0.04545
0.2,0.0,0.02273
0.1,0.0,0.02273
0.0,0.0,0.0
0.14286,0.0,0.03846
0.44444,0.125,0.13158
0.28571,0.0,0.07692
0.14286,0.0,0.03846
0.1,0.0,0.0
0.42857,0.33333,0.23077
0.33333,0.125,0.07895
0.0,0.0,0.0
0.11111,0.0,0.02632
0.11111,0.0,0.02632
0.0,0.0,0.0
0.375,0.0,0.125
0.36364,0.2,0.08
0.63636,0.3,0.26
0.45455,0.2,0.22
0.09091,0.0,0.02
0.375,0.0,0.125
0.27273,0.14286,0.12
0.09091,0.0,0.02
0.09091,0.0,0.02
0.18182,0.0,0.02
0.18182,0.0,0.04
0.36364,0.0,0.08
0.375,0.0,0.14
0.125,0.0,0.03125
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.09091,0.0,0.0
0.125,0.0,0.03125
0.18182,0.0,0.06
0.0,0.0,0.0
0.0,0.0,0.0
0.09091,0.0,0.02
0.0,0.0,0.0
0.0,0.0,0.0
0.54545,0.2,0.2
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.125,0.0,0.03125
0.18182,0.1,0.06
0.125,0.0,0.03125
0.25,0.14286,0.09375
0.0,0.0,0.0
0.125,0.0,0.03125
0.09091,0.0,0.02
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.27273,0.1,0.1
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.0,0.0,0.0
0.09091,0.0,0.0
0.09091,0.0,0.02
0.0,0.0,0.0
0.18182,0.0,0.06
0.09091,0.0,0.02
0.0,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.27273,0.1,0.12
0.125,0.0,0.03125
0.0,0.0,0.0
0.5,0.4,0.25
0.75,0.42857,0.25
0.5,0.4,0.25
0.22222,0.125,0.07895
0.125,0.0,0.03125
0.16667,0.0,0.05
0.0,0.0,0.0
0.33333,0.0,0.05
0.33333,0.2,0.1
0.5,0.2,0.15
0.33333,0.0,0.1
0.16667,0.0,0.05
0.625,0.28571,0.1875
0.5,0.28571,0.21875
0.125,0.0,0.03125
0.5,0.2,0.15
0.25,0.125,0.05263
0.33333,0.125,0.05263
0.5,0.125,0.10526
0.16667,0.0,0.05
0.0,0.0,0.0
0.44444,0.0,0.18421
0.44444,0.14286,0.13158
0.22222,0.0,0.05263
0.22222,0.0,0.07895
0.0,0.0,0.0
0.5,0.28571,0.21875
0.14286,0.0,0.0
0.42857,0.16667,0.11538
0.0,0.0,0.0
0.22222,0.0,0.07895
0.14286,0.0,0.03125
0.14286,0.0,0.0
0.14286,0.0,0.03846
0.28571,0.16667,0.07692
0.25,0.14286,0.09375
0.125,0.0,0.03125
0.0,0.0,0.0
0.25,0.0,0.03846
0.22222,0.0,0.05263
0.375,0.14286,0.1875
0.14286,0.0,0.03846
0.42857,0.16667,0.125
0.14286,0.0,0.0
0.4,0.22222,0.15909
0.375,0.0,0.09375
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.57143,0.0,0.19231
0.28571,0.11111,0.07692
0.28571,0.0,0.11538
0.25,0.14286,0.09375
0.42857,0.0,0.15385
0.14286,0.0,0.03846
0.2,0.0,0.04545
0.28571,0.16667,0.11538
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.0
0.25,0.0,0.0625
0.125,0.0,0.03125
0.125,0.0,0.0
0.25,0.0,0.09375
0.42857,0.0,0.19231
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.0,0.0,0.0
0.1,0.0,0.0
0.14286,0.0,0.0
0.28571,0.0,0.03846
0.28571,0.0,0.03846
0.75,0.33333,0.40625
0.4,0.0,0.09091
0.42857,0.16667,0.15385
0.375,0.0,0.09375
0.0,0.0,0.0
0.6,0.33333,0.22727
0.3,0.11111,0.09091
0.0,0.0,0.0
0.5,0.11111,0.20455
0.125,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.42857,0.33333,0.23077
0.25,0.14286,0.0625
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.125,0.0,0.0
0.28571,0.16667,0.07692
0.125,0.0,0.0
0.3,0.0,0.06818
0.28571,0.0,0.09375
0.125,0.0,0.0
0.25,0.0,0.03846
0.0,0.0,0.0
0.125,0.0,0.0
0.0,0.0,0.0
0.75,0.375,0.3125
0.44444,0.14286,0.21053
0.22222,0.125,0.07895
0.25,0.0,0.0625
0.33333,0.25,0.15789
0.33333,0.125,0.07895
0.125,0.0,0.03125
0.25,0.0,0.03125
0.11111,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.03125
0.11111,0.0,0.02632
0.11111,0.0,0.02632
0.125,0.0,0.03125
0.125,0.0,0.03125
0.25,0.0,0.0625
1.0,0.5,0.85714
0.4,0.22222,0.14286
0.2,0.11111,0.05
0.6,0.11111,0.28571
0.5,0.25,0.21429
0.625,0.14286,0.28125
0.2,0.11111,0.07143
0.2,0.0,0.03125
0.2,0.11111,0.04545
0.0,0.0,0.0
0.3,0.11111,0.07143
0.2,0.0,0.03125
0.0,0.0,0.0
0.625,0.42857,0.375
0.66667,0.25,0.23684
0.0,0.0,0.0
0.375,0.0,0.125
0.14286,0.0,0.03125
0.125,0.0,0.03125
0.28571,0.0,0.07692
0.44444,0.0,0.10526
0.0,0.0,0.0
0.14286,0.0,0.03846
0.125,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.25,0.0,0.09375
0.125,0.0,0.03125
0.25,0.0,0.09375
0.22222,0.0,0.07895
0.125,0.0,0.03125
0.14286,0.0,0.03846
1.0,0.57143,0.65625
0.57143,0.0,0.15385
0.14286,0.0,0.0
0.28571,0.16667,0.11538
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.42857,0.16667,0.11538
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.33333,0.125,0.10526
0.14286,0.0,0.03846
0.42857,0.0,0.15385
0.25,0.0,0.09375
0.125,0.0,0.0
0.0,0.0,0.0
0.125,0.0,0.0
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.125,0.0,0.03125
0.25,0.0,0.0625
0.25,0.0,0.0625
0.375,0.0,0.09375
0.25,0.0,0.0625
0.25,0.0,0.05263
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.0,0.0,0.0
0.0,0.0,0.0
0.44444,0.125,0.15789
0.125,0.0,0.03125
0.0,0.0,0.0
0.83333,0.4,0.35
0.1,0.0,0.0
0.25,0.0,0.0625
0.16667,0.0,0.05
0.5,0.0,0.2
0.16667,0.0,0.05
0.33333,0.0,0.15
0.16667,0.0,0.05
0.5,0.2,0.25
0.2,0.0,0.05
0.16667,0.0,0.05
0.0,0.0,0.0
0.33333,0.0,0.1
0.3,0.11111,0.13636
0.0,0.0,0.0
0.33333,0.0,0.1
0.1,0.0,0.0
0.125,0.0,0.03125
0.0,0.0,0.0
0.16667,0.0,0.05
0.2,0.0,0.05
0.1,0.0,0.02273
0.0,0.0,0.0
0.2,0.0,0.05
0.125,0.0,0.03125
0.25,0.0,0.05
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.33333,0.0,0.1
0.16667,0.0,0.05
0.0,0.0,0.0
0.66667,0.4,0.35
0.33333,0.0,0.1
0.42857,0.0,0.23077
0.33333,0.0,0.1
0.33333,0.0,0.15
0.33333,0.0,0.1
0.0,0.0,0.0
1.0,0.6,0.75
0.16667,0.0,0.05
0.16667,0.0,0.05
0.0,0.0,0.0
0.33333,0.0,0.1
0.28571,0.0,0.05357
0.5,0.2,0.25
0.14286,0.0,0.0
0.55556,0.28571,0.31579
0.11111,0.0,0.02632
0.5,0.0,0.21875
0.25,0.0,0.03125
0.0,0.0,0.0
0.125,0.0,0.0
0.0,0.0,0.0
0.44444,0.0,0.23684
0.25,0.0,0.09375
0.16667,0.0,0.05
0.25,0.0,0.09375
0.125,0.0,0.0
0.25,0.0,0.09375
0.0,0.0,0.0
0.25,0.0,0.09375
0.0,0.0,0.0
0.25,0.0,0.09375
0.0,0.0,0.0
0.375,0.14286,0.15625
0.25,0.0,0.0625
0.25,0.0,0.0625
0.25,0.0,0.09375
0.14286,0.0,0.03846
0.125,0.0,0.03125
0.5,0.14286,0.125
0.25,0.0,0.0625
0.14286,0.0,0.03846
0.375,0.0,0.15625
0.25,0.0,0.09375
0.14286,0.0,0.03846
0.5,0.14286,0.1875
0.0,0.0,0.0
0.375,0.0,0.09375
0.125,0.0,0.0
0.14286,0.0,0.03846
0.5,0.14286,0.25
0.28571,0.0,0.07692
0.125,0.0,0.03125
0.14286,0.0,0.03846
0.25,0.0,0.09375
0.0,0.0,0.0
0.14286,0.0,0.03846
0.0,0.0,0.0
0.25,0.0,0.0625
0.0,0.0,0.0
0.25,0.0,0.0625
0.625,0.28571,0.34375
0.375,0.14286,0.09375
0.125,0.0,0.03125
0.25,0.14286,0.09375
0.25,0.0,0.03125
0.375,0.0,0.15625
0.25,0.0,0.0625
0.25,0.0,0.03846
0.25,0.0,0.0625
0.25,0.0,0.09375
0.25,0.0,0.0625
0.375,0.14286,0.15625
0.375,0.14286,0.15625
0.375,0.0,0.125
0.25,0.0,0.0625
0.25,0.0,0.0625
0.25,0.0,0.0625
0.25,0.14286,0.09375
0.25,0.0,0.0625
0.125,0.0,0.0
0.14286,0.0,0.03846
0.5,0.14286,0.1875
0.25,0.0,0.0625
0.375,0.14286,0.125
0.14286,0.0,0.0
0.5,0.14286,0.15625
0.25,0.0,0.09375
0.14286,0.0,0.03846
0.375,0.14286,0.0625
0.125,0.0,0.03125
0.14286,0.0,0.03846
0.0,0.0,0.0
0.25,0.0,0.09375
0.0,0.0,0.0
0.0,0.0,0.0
0.25,0.0,0.09375
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.14286,0.0,0.03846
0.125,0.0,0.03125
0.25,0.14286,0.0625
0.25,0.14286,0.0625
0.375,0.14286,0.125
0.25,0.0,0.0625
0.375,0.0,0.125
0.375,0.0,0.15625
0.375,0.0,0.0625
0.125,0.0,0.03125
0.25,0.14286,0.0625
0.42857,0.0,0.11538
0.28571,0.0,0.0625
0.375,0.0,0.07692
0.375,0.14286,0.15625
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.25,0.0,0.03846
0.25,0.0,0.03846
0.14286,0.0,0.03846
0.0,0.0,0.0
0.28571,0.0,0.09375
0.25,0.0,0.0625
0.25,0.0,0.0625
0.375,0.0,0.125
0.375,0.0,0.09375
0.125,0.0,0.0
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.375,0.0,0.0625
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.375,0.0,0.09375
0.375,0.14286,0.1875
0.25,0.0,0.09375
0.125,0.0,0.03125
0.14286,0.0,0.0
0.25,0.0,0.03125
0.25,0.0,0.0625
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.0,0.0,0.0
0.125,0.0,0.03125
0.125,0.0,0.03125
0.25,0.0,0.09375
0.375,0.14286,0.09375
0.25,0.0,0.09375
0.375,0.0,0.09375
0.0,0.0,0.0
0.125,0.0,0.03125
0.375,0.0,0.125
0.125,0.0,0.03125
0.375,0.14286,0.125
0.5,0.0,0.1875
0.25,0.14286,0.09375
0.375,0.0,0.125
0.5,0.14286,0.125
0.25,0.0,0.09375
0.5,0.14286,0.1875
0.375,0.0,0.125
0.14286,0.0,0.03846
0.25,0.14286,0.0625
0.375,0.0,0.125
0.25,0.0,0.09375
0.25,0.0,0.09375
0.25,0.0,0.0625
0.25,0.0,0.09375
0.0,0.0,0.0
0.375,0.14286,0.15625
0.14286,0.0,0.03846
0.375,0.14286,0.09375
0.375,0.0,0.15625
0.25,0.0,0.09375
0.375,0.14286,0.09375
0.5,0.14286,0.1875
0.14286,0.0,0.03846
0.125,0.0,0.03125
0.375,0.14286,0.125
0.375,0.14286,0.1875
0.5,0.14286,0.25
0.375,0.14286,0.09375
0.375,0.14286,0.1875
0.375,0.14286,0.09375
0.0,0.0,0.0
0.0,0.0,0.0
0.375,0.14286,0.125
0.375,0.14286,0.125
0.125,0.0,0.0
0.0,0.0,0.0
0.375,0.14286,0.09375
0.375,0.14286,0.15625
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.375,0.14286,0.1875
0.25,0.14286,0.09375
0.625,0.14286,0.15625
0.375,0.14286,0.125
0.5,0.14286,0.21875
0.375,0.14286,0.125
0.625,0.28571,0.28125
0.375,0.14286,0.1875
0.375,0.0,0.09375
0.14286,0.0,0.03846
0.125,0.0,0.03125
0.25,0.14286,0.09375
0.125,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.0,0.0,0.0
0.25,0.0,0.03846
0.25,0.14286,0.09375
0.75,0.14286,0.1875
0.5,0.14286,0.15625
0.28571,0.0,0.11538
0.0,0.0,0.0
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.28571,0.0,0.03125
0.25,0.0,0.0625
0.125,0.0,0.03125
0.0,0.0,0.0
0.14286,0.0,0.03846
0.14286,0.0,0.0
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.0,0.0,0.0
0.14286,0.0,0.03846
0.14286,0.0,0.03846
0.125,0.0,0.03125
0.5,0.28571,0.28125
0.0,0.0,0.0
0.66667,0.125,0.15625
0.125,0.0,0.03125
0.375,0.0,0.09375
0.625,0.14286,0.25
0.3,0.0,0.06818
0.4,0.11111,0.13636
0.3,0.0,0.11364
0.2,0.0,0.04545
0.125,0.0,0.03125
0.3,0.0,0.06818
0.25,0.0,0.04545
0.125,0.0,0.03125
0.125,0.0,0.0
0.0,0.0,0.0
0.4,0.11111,0.13636
0.0,0.0,0.0
0.125,0.0,0.03125
0.25,0.0,0.0625
0.0,0.0,0.0
0.66667,0.625,0.55263
0.16667,0.0,0.05
0.375,0.28571,0.1875
0.0,0.0,0.0
0.16667,0.0,0.05
0.0,0.0,0.0
0.16667,0.0,0.05
0.16667,0.0,0.05
